
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=1267183000000 | ord=42 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=293064763000000 | ord=50 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=61559601000000 | ord=3 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=101439429000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=2770017000000 | ord=14 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=257462622000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=4433972000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=257462622000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=4433972000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=12581632000000 | ord=10 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=42081734000000 | ord=12 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=28051916000000 | ord=13 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=155360355000000 | ord=24 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=11233489000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=72935381000000 | ord=35 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=364772000000 | ord=42 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=31636587000000 | ord=47 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=779442000000 | ord=51 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=31636587000000 | ord=47 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=779442000000 | ord=51 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=254566830000000 | ord=31 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=48445100000000 | ord=9 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=82320322000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=2852581000000 | ord=14 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=242645805000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=4515213000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=242645805000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=4515213000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1653766000000 | ord=10 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=33840357000000 | ord=12 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=29154115000000 | ord=13 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=151446870000000 | ord=24 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=10496956000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=80157976000000 | ord=35 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=358641000000 | ord=43 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=8411494000000 | ord=47 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=33205000000 | ord=51 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=8411494000000 | ord=47 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=33205000000 | ord=51 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=233734316000000 | ord=31 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=44629735000000 | ord=9 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=68548442000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=2475944000000 | ord=14 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=228308847000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=4365478000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=228308847000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=4365478000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=6061451000000 | ord=11 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=27363016000000 | ord=12 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=29338151000000 | ord=13 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=140579161000000 | ord=24 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=10440211000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=41775101000000 | ord=35 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=500815000000 | ord=43 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=30294414000000 | ord=47 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=30294414000000 | ord=47 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=219963351000000 | ord=31 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=37876835000000 | ord=9 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=59062658000000 | ord=1 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=2674792000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=201021092000000 | ord=9 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=3878090000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=201021092000000 | ord=9 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=3878090000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=3921593000000 | ord=2 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=20503223000000 | ord=4 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=27990007000000 | ord=7 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=123266986000000 | ord=13 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=8561424000000 | ord=14 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=46086047000000 | ord=20 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=488613000000 | ord=30 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=4581512000000 | ord=31 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=39224000000 | ord=36 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=4581512000000 | ord=31 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=39224000000 | ord=36 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=204388016000000 | ord=43 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=33958761000000 | ord=3 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=73553416000000 | ord=1 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=2922491000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=177558768000000 | ord=9 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=3808630000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=177558768000000 | ord=9 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=3808630000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=3918872000000 | ord=2 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=33088247000000 | ord=4 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=15973053000000 | ord=7 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=103667025000000 | ord=13 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=8657456000000 | ord=14 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=53067303000000 | ord=20 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=341038000000 | ord=30 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=4851149000000 | ord=31 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=76697000000 | ord=36 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=4851149000000 | ord=31 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=76697000000 | ord=36 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=188774335000000 | ord=43 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=31928110000000 | ord=3 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=34869881000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=33750286000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2025 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=33750286000000 | ord=19 | semantic_scope=total candidate
